docker compose up
[+] Running 16/16
 ✔ main-sql Pulled                                                                                                                                                        153.7s 
[+] Running 2/2
 ✔ Container main-sql    Recreated                                                                                                                                          3.8s 
 ✔ Container main-nosql  Recreated                                                                                                                                          3.3s 
Attaching to main-nosql, main-sql
main-sql  | The files belonging to this database system will be owned by user "postgres".
main-nosql  | 2026-01-02 17:06:01,934 INFO supervisord started with pid 27
main-nosql  | 2026-01-02 17:06:01,934 INFO supervisord started with pid 27
main-nosql  | 2026-01-02 17:06:02,937 INFO spawned: 'scylla' with pid 28
main-nosql  | 2026-01-02 17:06:02,937 INFO spawned: 'scylla' with pid 28
main-nosql  | 2026-01-02 17:06:02,948 INFO spawned: 'scylla-housekeeping' with pid 29
main-nosql  | 2026-01-02 17:06:02,948 INFO spawned: 'scylla-housekeeping' with pid 29
main-nosql  | 2026-01-02 17:06:02,961 INFO spawned: 'scylla-node-exporter' with pid 30
main-nosql  | 2026-01-02 17:06:02,961 INFO spawned: 'scylla-node-exporter' with pid 30
main-nosql  | time=2026-01-02T17:06:03.088Z level=INFO source=node_exporter.go:216 msg="Starting node_exporter" version="(version=1.10.2, branch=HEAD, revision=654f19dee6a0c41de78a8d6d870e8c742cdb43b9)"
main-nosql  | time=2026-01-02T17:06:03.088Z level=INFO source=node_exporter.go:217 msg="Build context" build_context="(go=go1.25.3, platform=linux/amd64, user=root@b29b4019149a, date=20251025-20:05:32, tags=unknown)"
main-nosql  | time=2026-01-02T17:06:03.095Z level=INFO source=diskstats_common.go:110 msg="Parsed flag --collector.diskstats.device-exclude" collector=diskstats flag=^(z?ram|loop|fd|(h|s|v|xv)d[a-z]|nvme\d+n\d+p)\d+$
main-nosql  | time=2026-01-02T17:06:03.096Z level=ERROR source=diskstats_linux.go:256 msg="Failed to open directory, disabling udev device properties" collector=diskstats path=/run/udev/data
main-nosql  | time=2026-01-02T17:06:03.097Z level=INFO source=filesystem_common.go:265 msg="Parsed flag --collector.filesystem.mount-points-exclude" collector=filesystem flag=^/(dev|proc|run/credentials/.+|sys|var/lib/docker/.+|var/lib/containers/storage/.+)($|/)
main-nosql  | time=2026-01-02T17:06:03.097Z level=INFO source=filesystem_common.go:294 msg="Parsed flag --collector.filesystem.fs-types-exclude" collector=filesystem flag=^(autofs|binfmt_misc|bpf|cgroup2?|configfs|debugfs|devpts|devtmpfs|fusectl|hugetlbfs|iso9660|mqueue|nsfs|overlay|proc|procfs|pstore|rpc_pipefs|securityfs|selinuxfs|squashfs|erofs|sysfs|tracefs)$
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:135 msg="Enabled collectors"
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=arp
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=bonding
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=conntrack
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=cpu
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=cpufreq
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=diskstats
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=dmi
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=edac
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=entropy
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=filefd
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=filesystem
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=interrupts
main-nosql  | time=2026-01-02T17:06:03.103Z level=INFO source=node_exporter.go:141 msg=loadavg
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=mdadm
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=meminfo
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=netclass
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=netdev
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=netstat
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=nvme
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=os
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=pressure
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=schedstat
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=selinux
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=sockstat
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=softnet
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=stat
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=textfile
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=time
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=timex
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=uname
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=vmstat
main-nosql  | time=2026-01-02T17:06:03.104Z level=INFO source=node_exporter.go:141 msg=watchdog
main-nosql  | time=2026-01-02T17:06:03.105Z level=INFO source=node_exporter.go:141 msg=xfs
main-nosql  | time=2026-01-02T17:06:03.110Z level=INFO source=tls_config.go:346 msg="Listening on" address=[::]:9100
main-nosql  | time=2026-01-02T17:06:03.110Z level=INFO source=tls_config.go:349 msg="TLS is disabled." http2=false address=[::]:9100
main-nosql  | WARN   init - Need to leave extra IOCBs in reserve for tools because the io_uring reactor backend is not available. Tools will fall-back to the epoll reactor backend, which requires more IOCBs to function.
main-nosql  | Scylla version 2025.4.0-0.20251217.fe8b2f109278 with build-id 25d10470ab0306b0720b34ddbcee6db6684f6282 starting ...
main-nosql  | command used: "/usr/bin/scylla --log-to-syslog 0 --log-to-stdout 1 --network-stack posix --developer-mode=1 --overprovisioned --listen-address 172.18.0.3 --rpc-address 172.18.0.3 --seed-provider-parameters seeds=172.18.0.3 --alternator-address 172.18.0.3 --blocked-reactor-notify-ms 999999999"
main-nosql  | pid: 28
main-nosql  | parsed command line options: [log-to-syslog, (positional) 0, log-to-stdout, (positional) 1, network-stack, (positional) posix, developer-mode: 1, overprovisioned, listen-address: 172.18.0.3, rpc-address: 172.18.0.3, seed-provider-parameters: seeds=172.18.0.3, alternator-address: 172.18.0.3, blocked-reactor-notify-ms, (positional) 999999999]
main-nosql  | INFO  2026-01-02 17:06:03,530 seastar - Reactor backend: linux-aio
main-nosql  | WARN  2026-01-02 17:06:03,536 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | INFO  2026-01-02 17:06:03,546 [shard 0:main] seastar - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
main-nosql  | INFO  2026-01-02 17:06:03,546 [shard 0:main] seastar - IO queue was unable to find a suitable maximum request length, the search was cut-off early at: 16MB
main-nosql  | WARN  2026-01-02 17:06:03,576 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,591 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,598 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,604 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,609 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,618 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | WARN  2026-01-02 17:06:03,623 seastar - Creation of perf_event based stall detector failed: falling back to posix timer: std::system_error (error system:1, perf_event_open() failed: Operation not permitted)
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 2:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 1:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 3:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 4:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 7:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 5:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,640 [shard 6:main] seastar - updated: blocked-reactor-notify-ms=36000000000
main-nosql  | INFO  2026-01-02 17:06:03,721 [shard 0:main] init - installing SIGHUP handler
main-nosql  | INFO  2026-01-02 17:06:03,814 [shard 0:main] init - Scylla version 2025.4.0-0.20251217.fe8b2f109278 with build-id 25d10470ab0306b0720b34ddbcee6db6684f6282 starting ...
main-nosql  | 
main-nosql  | WARN  2026-01-02 17:06:03,816 [shard 0:main] init - I/O Scheduler is not properly configured! This is a non-supported setup, and performance is expected to be unpredictably bad.
main-nosql  |  Reason found: none of --io-properties and --io-properties-file are set.
main-nosql  | To properly configure the I/O Scheduler, run the scylla_io_setup utility shipped with Scylla.
main-nosql  | 
main-nosql  | INFO  2026-01-02 17:06:03,816 [shard 0:main] init - starting feature service
main-nosql  | INFO  2026-01-02 17:06:03,823 [shard 0:main] init - starting API server
main-nosql  | INFO  2026-01-02 17:06:03,825 [shard 0:main] init - starting prometheus API server
main-nosql  | INFO  2026-01-02 17:06:03,826 [shard 0:main] init - creating snitch
main-nosql  | INFO  2026-01-02 17:06:03,827 [shard 0:main] init - starting tokens manager
main-nosql  | INFO  2026-01-02 17:06:03,827 [shard 0:main] init - starting effective_replication_map factory
main-nosql  | INFO  2026-01-02 17:06:03,828 [shard 0:main] init - starting migration manager notifier
main-nosql  | INFO  2026-01-02 17:06:03,829 [shard 0:main] init - creating and verifying directories
main-nosql  | INFO  2026-01-02 17:06:04,282 [shard 0:main] init - starting task manager
main-nosql  | 2026-01-02 17:06:04,283 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:06:04,283 INFO success: scylla entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:06:04,284 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:06:04,284 INFO success: scylla-housekeeping entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:06:04,284 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | 2026-01-02 17:06:04,284 INFO success: scylla-node-exporter entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
main-nosql  | INFO  2026-01-02 17:06:04,395 [shard 0:main] init - starting disk space monitor
main-nosql  | INFO  2026-01-02 17:06:04,395 [shard 0:main] init - starting compaction_manager
main-nosql  | INFO  2026-01-02 17:06:04,396 [shard 0:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,397 [shard 1:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,397 [shard 5:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,397 [shard 3:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,398 [shard 4:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,398 [shard 2:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,399 [shard 6:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,399 [shard 7:main] task_manager - Registered module compaction
main-nosql  | INFO  2026-01-02 17:06:04,400 [shard 0:main] compaction_manager - Set unlimited compaction bandwidth
main-nosql  | INFO  2026-01-02 17:06:04,400 [shard 0:main] init - starting storage manager
main-nosql  | INFO  2026-01-02 17:06:04,400 [shard 0:main] init - starting service level controller
main-nosql  | INFO  2026-01-02 17:06:04,412 [shard 0:main] init - starting lang manager
main-nosql  | INFO  2026-01-02 17:06:04,413 [shard 0:main] init - starting database
main-nosql  | INFO  2026-01-02 17:06:04,430 [shard 0:main] init - starting per-shard database core
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 0:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 0:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 5:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 1:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 1:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 5:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 3:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 2:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 3:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 2:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 7:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 7:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,433 [shard 4:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,433 [shard 4:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,432 [shard 6:main] compaction_manager - Asked to enable
main-nosql  | INFO  2026-01-02 17:06:04,433 [shard 6:main] compaction_manager - Enabled
main-nosql  | INFO  2026-01-02 17:06:04,437 [shard 0:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,437 [shard 2:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,437 [shard 3:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,437 [shard 7:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,438 [shard 5:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,438 [shard 4:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,439 [shard 1:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,439 [shard 6:main] seastar - updated: blocked-reactor-notify-ms=999999999
main-nosql  | INFO  2026-01-02 17:06:04,440 [shard 0:main] init - starting storage proxy
main-nosql  | INFO  2026-01-02 17:06:04,585 [shard 0:main] init - starting a vector store service
main-nosql  | INFO  2026-01-02 17:06:04,585 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,585 [shard 0:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 3:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 3:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 2:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 5:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 1:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 7:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 4:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 4:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 2:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 1:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 5:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 6:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 6:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 7:main] vector_store_client - Vector Store service URIs are empty, disabling Vector Store service
main-nosql  | INFO  2026-01-02 17:06:04,586 [shard 0:main] init - starting query processor
main-nosql  | INFO  2026-01-02 17:06:04,598 [shard 0:main] init - starting lifecycle notifier
main-nosql  | INFO  2026-01-02 17:06:04,598 [shard 0:main] init - creating tracing
main-nosql  | INFO  2026-01-02 17:06:04,599 [shard 0:main] audit - Audit is disabled
main-nosql  | INFO  2026-01-02 17:06:04,600 [shard 0:main] init - Scylla API server listening on 127.0.0.1:10000 ...
main-nosql  | INFO  2026-01-02 17:06:04,601 [shard 0:main] init - starting system keyspace
main-nosql  | INFO  2026-01-02 17:06:04,602 [shard 0:main] init - loading system sstables
main-nosql  | /opt/scylladb/scripts/libexec/scylla-housekeeping:21: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
main-nosql  |   from pkg_resources import parse_version
main-nosql  | Traceback (most recent call last):
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 208, in <module>
main-nosql  |     args.func(args)
main-nosql  |     ~~~~~~~~~^^^^^^
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 134, in check_version
main-nosql  |     current_version = sanitize_version(get_api('/storage_service/scylla_release_version'))
main-nosql  |                                        ~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 80, in get_api
main-nosql  |     return get_json_from_url("http://" + api_address + path)
main-nosql  |   File "/opt/scylladb/scripts/libexec/scylla-housekeeping", line 75, in get_json_from_url
main-nosql  |     raise RuntimeError(f'Failed to get "{path}" due to the following error: {retval}')
main-nosql  | RuntimeError: Failed to get "http://localhost:10000/storage_service/scylla_release_version" due to the following error: HTTP Error 404: Not Found
main-sql    | 2026-01-02 17:06:11.946 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 10.15 s, current path: ./base/4/6237
main-sql    | 2026-01-02 17:06:21.993 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 20.19 s, current path: ./base/4/6117
main-sql    | 2026-01-02 17:06:26.685 UTC [30] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:26.686 UTC [31] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:28.155 UTC [32] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:28.157 UTC [33] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:29.013 UTC [34] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:29.015 UTC [35] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:29.869 UTC [36] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:29.871 UTC [37] FATAL:  the database system is starting up
main-sql    | 2026-01-02 17:06:32.121 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 30.32 s, current path: ./base/16384/3712
main-sql    | 2026-01-02 17:06:42.067 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 40.27 s, current path: ./base/16384/3598
main-sql    | 2026-01-02 17:06:51.818 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 50.02 s, current path: ./base/16384/13457_fsm
main-sql    | 2026-01-02 17:07:02.117 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 60.32 s, current path: ./base/16384/2653
main-sql    | 2026-01-02 17:07:12.754 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 70.95 s, current path: ./base/16384/2619_vm
main-sql    | 2026-01-02 17:07:22.196 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 80.40 s, current path: ./base/16384/2603_fsm
main-sql    | 2026-01-02 17:07:31.911 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 90.11 s, current path: ./base/16384/3605
main-sql    | 2026-01-02 17:07:42.418 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 100.62 s, current path: ./base/16384/2838_vm
main-sql    | 2026-01-02 17:07:51.800 UTC [29] LOG:  syncing data directory (fsync), elapsed time: 110.00 s, current path: ./base/1/2608_vm
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Populating Keyspace system_schema
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_aggregates id=08d8cb28-9202-3371-a968-ad926e0fdc37 version=0932cbed-85be-3dd2-b382-ebc0a1b8ff67 storage=/var/lib/scylla/data/system_schema/scylla_aggregates-08d8cb2892023371a968ad926e0fdc37
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_keyspaces id=fa0ea2bd-608f-3e74-9b1e-b84b46b33adf version=870d0877-ce04-39f9-b424-b52e3357482f storage=/var/lib/scylla/data/system_schema/scylla_keyspaces-fa0ea2bd608f3e749b1eb84b46b33adf
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF scylla_tables id=5d912ff1-f759-3665-b2c8-8042ab5103dd version=1cd1fbf6-7ec2-39c0-bd43-84d0662bc7be storage=/var/lib/scylla/data/system_schema/scylla_tables-5d912ff1f7593665b2c88042ab5103dd
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF columns id=24101c25-a2ae-3af7-87c1-b40ee1aca33f version=965bb399-b6ce-3719-a2ab-c553007ca96d storage=/var/lib/scylla/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF dropped_columns id=5e7583b5-f3f4-3af1-9a39-b7e1d6f5f11f version=991656e6-6c75-3880-8773-94ef09ea20e9 storage=/var/lib/scylla/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF triggers id=4df70b66-6b05-3251-95a1-32b54005fd48 version=93d9681a-4c75-3eee-8ee0-fca7551d4b6d storage=/var/lib/scylla/data/system_schema/triggers-4df70b666b05325195a132b54005fd48
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF types id=5a8b1ca8-6602-3f77-a045-9273d308917a version=de9c5552-145c-3374-9d6d-6c26e699a4c5 storage=/var/lib/scylla/data/system_schema/types-5a8b1ca866023f77a0459273d308917a
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF keyspaces id=abac5682-dea6-31c5-b535-b3d6cffd0fb6 version=717dd966-cae2-323f-9d14-a71f0c7332a9 storage=/var/lib/scylla/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF functions id=96489b79-80be-3e14-a701-66a0b9159450 version=b115589d-0bec-3f6a-9146-b649316c4e90 storage=/var/lib/scylla/data/system_schema/functions-96489b7980be3e14a70166a0b9159450
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF aggregates id=924c5587-2e3a-345b-b10c-12f37c1ba895 version=92ed268a-46ff-3368-a6b0-85003702d44f storage=/var/lib/scylla/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF tables id=afddfb9d-bc1e-3068-8056-eed6c302ba09 version=5fd800ab-c110-3c56-9ca7-0fba0e76741a storage=/var/lib/scylla/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF indexes id=0feb57ac-311f-382f-ba6d-9024d305702f version=981e19d8-4580-3f54-9995-0c2a0aa548e8 storage=/var/lib/scylla/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF computed_columns id=cc7c7069-3740-33c1-92a4-c3de78dbd2c4 version=aaac493b-441b-325d-afc6-66750f3182da storage=/var/lib/scylla/data/system_schema/computed_columns-cc7c7069374033c192a4c3de78dbd2c4
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF views id=9786ac1c-dd58-3201-a7cd-ad556410c985 version=0b48b48c-f4c4-3aeb-ac54-b2edf89b3e51 storage=/var/lib/scylla/data/system_schema/views-9786ac1cdd583201a7cdad556410c985
main-nosql  | INFO  2026-01-02 17:07:54,146 [shard 0:main] database - Keyspace system_schema: Reading CF view_virtual_columns id=08843b63-45dc-3be2-9798-a0418295cfaa version=3d503008-db1e-3a76-88f4-aef847668f2d storage=/var/lib/scylla/data/system_schema/view_virtual_columns-08843b6345dc3be29798a0418295cfaa
main-nosql  | INFO  2026-01-02 17:07:56,368 [shard 0:main] database - Populating Keyspace system
main-nosql  | INFO  2026-01-02 17:07:56,369 [shard 0:main] database - Keyspace system: Reading CF schema_functions id=d1b675fe-2b50-3ca4-8e49-c0f81989dcad version=71e3c821-e90d-3156-8620-7dc458ae59a4 storage=/var/lib/scylla/data/system/schema_functions-d1b675fe2b503ca48e49c0f81989dcad
main-nosql  | INFO  2026-01-02 17:07:56,370 [shard 0:main] database - Keyspace system: Reading CF schema_triggers id=0359bc71-7123-3ee1-9a4a-b9dfb11fc125 version=9841b830-c839-3627-ae16-e76288d76e46 storage=/var/lib/scylla/data/system/schema_triggers-0359bc7171233ee19a4ab9dfb11fc125
